state,year,cases
Alabama,1993,487
Alabama,1994,433
Alabama,1995,420
Alabama,1996,423
Alabama,1997,405
Alabama,1998,381
Alabama,1999,314
Alabama,2000,310
Alabama,2001,264
Alabama,2002,233
Alabama,2003,258
Alabama,2004,211
Alabama,2005,216
Alabama,2006,196
Alabama,2007,176
Alabama,2008,176
Alabama,2009,168
Alabama,2010,146
Alabama,2011,161
Alabama,2012,134
Alabama,2013,108
Alabama,2014,133
Alabama,2015,119
Alabama,2016,112
Alaska,1993,57
Alaska,1994,92
Alaska,1995,82
Alaska,1996,97
Alaska,1997,78
Alaska,1998,55
Alaska,1999,61
Alaska,2000,108
Alaska,2001,54
Alaska,2002,49
Alaska,2003,57
Alaska,2004,43
Alaska,2005,59
Alaska,2006,70
Alaska,2007,50
Alaska,2008,50
Alaska,2009,37
Alaska,2010,57
Alaska,2011,67
Alaska,2012,65
Alaska,2013,71
Alaska,2014,62
Alaska,2015,68
Alaska,2016,57
Arizona,1993,228
Arizona,1994,247
Arizona,1995,317
Arizona,1996,282
Arizona,1997,296
Arizona,1998,254
Arizona,1999,262
Arizona,2000,261
Arizona,2001,289
Arizona,2002,263
Arizona,2003,295
Arizona,2004,272
Arizona,2005,281
Arizona,2006,313
Arizona,2007,302
Arizona,2008,227
Arizona,2009,232
Arizona,2010,282
Arizona,2011,255
Arizona,2012,211
Arizona,2013,184
Arizona,2014,193
Arizona,2015,198
Arizona,2016,188
Arkansas,1993,209
Arkansas,1994,264
Arkansas,1995,271
Arkansas,1996,225
Arkansas,1997,200
Arkansas,1998,171
Arkansas,1999,181
Arkansas,2000,199
Arkansas,2001,162
Arkansas,2002,136
Arkansas,2003,128
Arkansas,2004,134
Arkansas,2005,117
Arkansas,2006,102
Arkansas,2007,106
Arkansas,2008,83
Arkansas,2009,82
Arkansas,2010,78
Arkansas,2011,85
Arkansas,2012,70
Arkansas,2013,72
Arkansas,2014,93
Arkansas,2015,90
Arkansas,2016,91
California,1993,5146
California,1994,4834
California,1995,4656
California,1996,4288
California,1997,4045
California,1998,3850
California,1999,3604
California,2000,3288
California,2001,3329
California,2002,3172
California,2003,3218
California,2004,2991
California,2005,2900
California,2006,2776
California,2007,2725
California,2008,2699
California,2009,2467
California,2010,2324
California,2011,2322
California,2012,2186
California,2013,2163
California,2014,2130
California,2015,2131
California,2016,2062
Colorado,1993,107
Colorado,1994,93
Colorado,1995,92
Colorado,1996,101
Colorado,1997,94
Colorado,1998,79
Colorado,1999,88
Colorado,2000,97
Colorado,2001,138
Colorado,2002,103
Colorado,2003,111
Colorado,2004,128
Colorado,2005,101
Colorado,2006,124
Colorado,2007,111
Colorado,2008,103
Colorado,2009,85
Colorado,2010,71
Colorado,2011,70
Colorado,2012,64
Colorado,2013,74
Colorado,2014,64
Colorado,2015,73
Colorado,2016,64
Connecticut,1993,154
Connecticut,1994,147
Connecticut,1995,139
Connecticut,1996,138
Connecticut,1997,128
Connecticut,1998,127
Connecticut,1999,121
Connecticut,2000,105
Connecticut,2001,121
Connecticut,2002,105
Connecticut,2003,111
Connecticut,2004,101
Connecticut,2005,96
Connecticut,2006,89
Connecticut,2007,108
Connecticut,2008,98
Connecticut,2009,95
Connecticut,2010,85
Connecticut,2011,83
Connecticut,2012,74
Connecticut,2013,62
Connecticut,2014,60
Connecticut,2015,70
Connecticut,2016,52
DC,1993,162
DC,1994,120
DC,1995,102
DC,1996,139
DC,1997,110
DC,1998,107
DC,1999,70
DC,2000,85
DC,2001,74
DC,2002,82
DC,2003,79
DC,2004,81
DC,2005,55
DC,2006,72
DC,2007,59
DC,2008,54
DC,2009,41
DC,2010,43
DC,2011,57
DC,2012,38
DC,2013,37
DC,2014,32
DC,2015,33
DC,2016,25
Delaware,1993,66
Delaware,1994,55
Delaware,1995,56
Delaware,1996,43
Delaware,1997,38
Delaware,1998,36
Delaware,1999,34
Delaware,2000,28
Delaware,2001,33
Delaware,2002,25
Delaware,2003,32
Delaware,2004,33
Delaware,2005,27
Delaware,2006,29
Delaware,2007,19
Delaware,2008,23
Delaware,2009,19
Delaware,2010,20
Delaware,2011,21
Delaware,2012,28
Delaware,2013,18
Delaware,2014,21
Delaware,2015,22
Delaware,2016,16
Florida,1993,1646
Florida,1994,1742
Florida,1995,1547
Florida,1996,1410
Florida,1997,1393
Florida,1998,1294
Florida,1999,1273
Florida,2000,1164
Florida,2001,1138
Florida,2002,1084
Florida,2003,1041
Florida,2004,1074
Florida,2005,1093
Florida,2006,1032
Florida,2007,988
Florida,2008,957
Florida,2009,822
Florida,2010,833
Florida,2011,754
Florida,2012,678
Florida,2013,651
Florida,2014,595
Florida,2015,602
Florida,2016,639
Georgia,1993,809
Georgia,1994,740
Georgia,1995,735
Georgia,1996,792
Georgia,1997,695
Georgia,1998,630
Georgia,1999,670
Georgia,2000,695
Georgia,2001,577
Georgia,2002,535
Georgia,2003,532
Georgia,2004,537
Georgia,2005,504
Georgia,2006,507
Georgia,2007,476
Georgia,2008,476
Georgia,2009,411
Georgia,2010,411
Georgia,2011,347
Georgia,2012,359
Georgia,2013,339
Georgia,2014,334
Georgia,2015,320
Georgia,2016,302
Hawaii,1993,251
Hawaii,1994,247
Hawaii,1995,193
Hawaii,1996,200
Hawaii,1997,165
Hawaii,1998,181
Hawaii,1999,184
Hawaii,2000,136
Hawaii,2001,150
Hawaii,2002,148
Hawaii,2003,116
Hawaii,2004,116
Hawaii,2005,112
Hawaii,2006,114
Hawaii,2007,122
Hawaii,2008,124
Hawaii,2009,117
Hawaii,2010,115
Hawaii,2011,123
Hawaii,2012,117
Hawaii,2013,115
Hawaii,2014,136
Hawaii,2015,127
Hawaii,2016,119
Idaho,1993,10
Idaho,1994,13
Idaho,1995,14
Idaho,1996,15
Idaho,1997,15
Idaho,1998,14
Idaho,1999,16
Idaho,2000,16
Idaho,2001,9
Idaho,2002,14
Idaho,2003,13
Idaho,2004,11
Idaho,2005,23
Idaho,2006,20
Idaho,2007,9
Idaho,2008,11
Idaho,2009,18
Idaho,2010,15
Idaho,2011,12
Idaho,2012,15
Idaho,2013,11
Idaho,2014,11
Idaho,2015,11
Idaho,2016,18
Illinois,1993,1234
Illinois,1994,1115
Illinois,1995,1022
Illinois,1996,1063
Illinois,1997,964
Illinois,1998,842
Illinois,1999,822
Illinois,2000,738
Illinois,2001,703
Illinois,2002,679
Illinois,2003,632
Illinois,2004,567
Illinois,2005,589
Illinois,2006,563
Illinois,2007,520
Illinois,2008,466
Illinois,2009,418
Illinois,2010,372
Illinois,2011,358
Illinois,2012,347
Illinois,2013,327
Illinois,2014,319
Illinois,2015,343
Illinois,2016,342
Indiana,1993,248
Indiana,1994,211
Indiana,1995,200
Indiana,1996,202
Indiana,1997,168
Indiana,1998,188
Indiana,1999,150
Indiana,2000,145
Indiana,2001,115
Indiana,2002,128
Indiana,2003,143
Indiana,2004,128
Indiana,2005,146
Indiana,2006,124
Indiana,2007,128
Indiana,2008,118
Indiana,2009,119
Indiana,2010,90
Indiana,2011,100
Indiana,2012,102
Indiana,2013,94
Indiana,2014,108
Indiana,2015,116
Indiana,2016,109
Iowa,1993,59
Iowa,1994,66
Iowa,1995,72
Iowa,1996,69
Iowa,1997,74
Iowa,1998,55
Iowa,1999,58
Iowa,2000,40
Iowa,2001,43
Iowa,2002,34
Iowa,2003,40
Iowa,2004,47
Iowa,2005,55
Iowa,2006,40
Iowa,2007,43
Iowa,2008,49
Iowa,2009,42
Iowa,2010,48
Iowa,2011,40
Iowa,2012,46
Iowa,2013,47
Iowa,2014,54
Iowa,2015,38
Iowa,2016,48
Kansas,1993,83
Kansas,1994,84
Kansas,1995,89
Kansas,1996,73
Kansas,1997,78
Kansas,1998,56
Kansas,1999,69
Kansas,2000,77
Kansas,2001,81
Kansas,2002,86
Kansas,2003,75
Kansas,2004,62
Kansas,2005,60
Kansas,2006,82
Kansas,2007,59
Kansas,2008,57
Kansas,2009,64
Kansas,2010,46
Kansas,2011,36
Kansas,2012,42
Kansas,2013,36
Kansas,2014,40
Kansas,2015,36
Kansas,2016,39
Kentucky,1993,402
Kentucky,1994,345
Kentucky,1995,327
Kentucky,1996,259
Kentucky,1997,183
Kentucky,1998,179
Kentucky,1999,209
Kentucky,2000,147
Kentucky,2001,152
Kentucky,2002,146
Kentucky,2003,138
Kentucky,2004,127
Kentucky,2005,124
Kentucky,2006,84
Kentucky,2007,120
Kentucky,2008,101
Kentucky,2009,75
Kentucky,2010,90
Kentucky,2011,70
Kentucky,2012,78
Kentucky,2013,59
Kentucky,2014,80
Kentucky,2015,67
Kentucky,2016,91
Louisiana,1993,363
Louisiana,1994,434
Louisiana,1995,474
Louisiana,1996,420
Louisiana,1997,406
Louisiana,1998,379
Louisiana,1999,357
Louisiana,2000,331
Louisiana,2001,294
Louisiana,2002,230
Louisiana,2003,256
Louisiana,2004,248
Louisiana,2005,266
Louisiana,2006,205
Louisiana,2007,217
Louisiana,2008,227
Louisiana,2009,194
Louisiana,2010,200
Louisiana,2011,167
Louisiana,2012,148
Louisiana,2013,139
Louisiana,2014,121
Louisiana,2015,119
Louisiana,2016,127
Maine,1993,28
Maine,1994,35
Maine,1995,28
Maine,1996,21
Maine,1997,21
Maine,1998,13
Maine,1999,23
Maine,2000,24
Maine,2001,20
Maine,2002,23
Maine,2003,24
Maine,2004,20
Maine,2005,17
Maine,2006,16
Maine,2007,19
Maine,2008,9
Maine,2009,9
Maine,2010,8
Maine,2011,9
Maine,2012,17
Maine,2013,15
Maine,2014,14
Maine,2015,18
Maine,2016,23
Maryland,1993,417
Maryland,1994,362
Maryland,1995,369
Maryland,1996,317
Maryland,1997,338
Maryland,1998,321
Maryland,1999,292
Maryland,2000,283
Maryland,2001,262
Maryland,2002,306
Maryland,2003,269
Maryland,2004,313
Maryland,2005,283
Maryland,2006,252
Maryland,2007,271
Maryland,2008,278
Maryland,2009,218
Maryland,2010,220
Maryland,2011,232
Maryland,2012,224
Maryland,2013,175
Maryland,2014,198
Maryland,2015,176
Maryland,2016,220
Massachusetts,1993,366
Massachusetts,1994,329
Massachusetts,1995,330
Massachusetts,1996,262
Massachusetts,1997,268
Massachusetts,1998,280
Massachusetts,1999,270
Massachusetts,2000,285
Massachusetts,2001,270
Massachusetts,2002,271
Massachusetts,2003,261
Massachusetts,2004,283
Massachusetts,2005,266
Massachusetts,2006,259
Massachusetts,2007,224
Massachusetts,2008,261
Massachusetts,2009,240
Massachusetts,2010,222
Massachusetts,2011,195
Massachusetts,2012,216
Massachusetts,2013,201
Massachusetts,2014,199
Massachusetts,2015,192
Massachusetts,2016,190
Michigan,1993,480
Michigan,1994,461
Michigan,1995,424
Michigan,1996,440
Michigan,1997,372
Michigan,1998,383
Michigan,1999,349
Michigan,2000,287
Michigan,2001,329
Michigan,2002,315
Michigan,2003,243
Michigan,2004,272
Michigan,2005,245
Michigan,2006,221
Michigan,2007,226
Michigan,2008,188
Michigan,2009,144
Michigan,2010,182
Michigan,2011,169
Michigan,2012,150
Michigan,2013,141
Michigan,2014,105
Michigan,2015,131
Michigan,2016,133
Minnesota,1993,141
Minnesota,1994,140
Minnesota,1995,156
Minnesota,1996,131
Minnesota,1997,161
Minnesota,1998,161
Minnesota,1999,201
Minnesota,2000,178
Minnesota,2001,239
Minnesota,2002,237
Minnesota,2003,214
Minnesota,2004,199
Minnesota,2005,199
Minnesota,2006,217
Minnesota,2007,238
Minnesota,2008,211
Minnesota,2009,161
Minnesota,2010,135
Minnesota,2011,137
Minnesota,2012,162
Minnesota,2013,151
Minnesota,2014,147
Minnesota,2015,150
Minnesota,2016,168
Mississippi,1993,279
Mississippi,1994,278
Mississippi,1995,271
Mississippi,1996,250
Mississippi,1997,245
Mississippi,1998,225
Mississippi,1999,215
Mississippi,2000,173
Mississippi,2001,154
Mississippi,2002,134
Mississippi,2003,129
Mississippi,2004,119
Mississippi,2005,103
Mississippi,2006,115
Mississippi,2007,137
Mississippi,2008,117
Mississippi,2009,121
Mississippi,2010,116
Mississippi,2011,91
Mississippi,2012,81
Mississippi,2013,65
Mississippi,2014,74
Mississippi,2015,73
Mississippi,2016,61
Missouri,1993,256
Missouri,1994,259
Missouri,1995,244
Missouri,1996,224
Missouri,1997,248
Missouri,1998,184
Missouri,1999,208
Missouri,2000,210
Missouri,2001,156
Missouri,2002,136
Missouri,2003,130
Missouri,2004,127
Missouri,2005,108
Missouri,2006,104
Missouri,2007,118
Missouri,2008,107
Missouri,2009,79
Missouri,2010,107
Missouri,2011,97
Missouri,2012,89
Missouri,2013,104
Missouri,2014,79
Missouri,2015,92
Missouri,2016,101
Montana,1993,22
Montana,1994,25
Montana,1995,21
Montana,1996,19
Montana,1997,18
Montana,1998,20
Montana,1999,14
Montana,2000,21
Montana,2001,20
Montana,2002,12
Montana,2003,7
Montana,2004,15
Montana,2005,10
Montana,2006,13
Montana,2007,11
Montana,2008,9
Montana,2009,8
Montana,2010,6
Montana,2011,8
Montana,2012,5
Montana,2013,6
Montana,2014,6
Montana,2015,9
Montana,2016,4
Nebraska,1993,23
Nebraska,1994,22
Nebraska,1995,24
Nebraska,1996,22
Nebraska,1997,22
Nebraska,1998,31
Nebraska,1999,18
Nebraska,2000,24
Nebraska,2001,40
Nebraska,2002,28
Nebraska,2003,28
Nebraska,2004,39
Nebraska,2005,35
Nebraska,2006,25
Nebraska,2007,25
Nebraska,2008,33
Nebraska,2009,32
Nebraska,2010,27
Nebraska,2011,23
Nebraska,2012,22
Nebraska,2013,21
Nebraska,2014,38
Nebraska,2015,33
Nebraska,2016,28
Nevada,1993,101
Nevada,1994,125
Nevada,1995,116
Nevada,1996,137
Nevada,1997,112
Nevada,1998,128
Nevada,1999,93
Nevada,2000,96
Nevada,2001,96
Nevada,2002,85
Nevada,2003,106
Nevada,2004,95
Nevada,2005,112
Nevada,2006,101
Nevada,2007,102
Nevada,2008,102
Nevada,2009,106
Nevada,2010,114
Nevada,2011,96
Nevada,2012,84
Nevada,2013,91
Nevada,2014,74
Nevada,2015,85
Nevada,2016,56
NewHampshire,1993,26
NewHampshire,1994,17
NewHampshire,1995,23
NewHampshire,1996,21
NewHampshire,1997,17
NewHampshire,1998,14
NewHampshire,1999,19
NewHampshire,2000,22
NewHampshire,2001,20
NewHampshire,2002,19
NewHampshire,2003,15
NewHampshire,2004,24
NewHampshire,2005,4
NewHampshire,2006,17
NewHampshire,2007,11
NewHampshire,2008,19
NewHampshire,2009,16
NewHampshire,2010,10
NewHampshire,2011,11
NewHampshire,2012,9
NewHampshire,2013,15
NewHampshire,2014,11
NewHampshire,2015,13
NewHampshire,2016,15
NewJersey,1993,911
NewJersey,1994,853
NewJersey,1995,848
NewJersey,1996,820
NewJersey,1997,718
NewJersey,1998,639
NewJersey,1999,570
NewJersey,2000,565
NewJersey,2001,530
NewJersey,2002,530
NewJersey,2003,495
NewJersey,2004,482
NewJersey,2005,485
NewJersey,2006,508
NewJersey,2007,467
NewJersey,2008,422
NewJersey,2009,405
NewJersey,2010,404
NewJersey,2011,331
NewJersey,2012,302
NewJersey,2013,319
NewJersey,2014,307
NewJersey,2015,326
NewJersey,2016,294
NewMexico,1993,73
NewMexico,1994,82
NewMexico,1995,81
NewMexico,1996,89
NewMexico,1997,72
NewMexico,1998,67
NewMexico,1999,64
NewMexico,2000,46
NewMexico,2001,54
NewMexico,2002,57
NewMexico,2003,49
NewMexico,2004,42
NewMexico,2005,39
NewMexico,2006,48
NewMexico,2007,51
NewMexico,2008,59
NewMexico,2009,48
NewMexico,2010,50
NewMexico,2011,49
NewMexico,2012,40
NewMexico,2013,50
NewMexico,2014,50
NewMexico,2015,47
NewMexico,2016,39
NewYork,1993,3864
NewYork,1994,3575
NewYork,1995,3018
NewYork,1996,2545
NewYork,1997,2230
NewYork,1998,1974
NewYork,1999,1824
NewYork,2000,1718
NewYork,2001,1645
NewYork,2002,1418
NewYork,2003,1471
NewYork,2004,1359
NewYork,2005,1283
NewYork,2006,1263
NewYork,2007,1169
NewYork,2008,1190
NewYork,2009,1003
NewYork,2010,948
NewYork,2011,904
NewYork,2012,865
NewYork,2013,865
NewYork,2014,784
NewYork,2015,763
NewYork,2016,768
NorthCarolina,1993,594
NorthCarolina,1994,565
NorthCarolina,1995,518
NorthCarolina,1996,554
NorthCarolina,1997,463
NorthCarolina,1998,498
NorthCarolina,1999,488
NorthCarolina,2000,447
NorthCarolina,2001,397
NorthCarolina,2002,434
NorthCarolina,2003,374
NorthCarolina,2004,381
NorthCarolina,2005,329
NorthCarolina,2006,375
NorthCarolina,2007,345
NorthCarolina,2008,335
NorthCarolina,2009,250
NorthCarolina,2010,296
NorthCarolina,2011,244
NorthCarolina,2012,211
NorthCarolina,2013,216
NorthCarolina,2014,195
NorthCarolina,2015,199
NorthCarolina,2016,219
NorthDakota,1993,7
NorthDakota,1994,10
NorthDakota,1995,5
NorthDakota,1996,8
NorthDakota,1997,12
NorthDakota,1998,10
NorthDakota,1999,7
NorthDakota,2000,5
NorthDakota,2001,6
NorthDakota,2002,6
NorthDakota,2003,6
NorthDakota,2004,4
NorthDakota,2005,6
NorthDakota,2006,10
NorthDakota,2007,7
NorthDakota,2008,0
NorthDakota,2009,5
NorthDakota,2010,9
NorthDakota,2011,7
NorthDakota,2012,26
NorthDakota,2013,12
NorthDakota,2014,15
NorthDakota,2015,9
NorthDakota,2016,22
Ohio,1993,308
Ohio,1994,345
Ohio,1995,280
Ohio,1996,301
Ohio,1997,286
Ohio,1998,230
Ohio,1999,317
Ohio,2000,338
Ohio,2001,306
Ohio,2002,257
Ohio,2003,229
Ohio,2004,219
Ohio,2005,260
Ohio,2006,239
Ohio,2007,251
Ohio,2008,213
Ohio,2009,180
Ohio,2010,190
Ohio,2011,145
Ohio,2012,149
Ohio,2013,148
Ohio,2014,156
Ohio,2015,143
Ohio,2016,140
Oklahoma,1993,208
Oklahoma,1994,260
Oklahoma,1995,236
Oklahoma,1996,199
Oklahoma,1997,211
Oklahoma,1998,197
Oklahoma,1999,208
Oklahoma,2000,153
Oklahoma,2001,193
Oklahoma,2002,190
Oklahoma,2003,163
Oklahoma,2004,178
Oklahoma,2005,144
Oklahoma,2006,144
Oklahoma,2007,149
Oklahoma,2008,100
Oklahoma,2009,102
Oklahoma,2010,86
Oklahoma,2011,94
Oklahoma,2012,88
Oklahoma,2013,70
Oklahoma,2014,59
Oklahoma,2015,67
Oklahoma,2016,78
Oregon,1993,153
Oregon,1994,165
Oregon,1995,156
Oregon,1996,188
Oregon,1997,161
Oregon,1998,156
Oregon,1999,123
Oregon,2000,119
Oregon,2001,123
Oregon,2002,111
Oregon,2003,106
Oregon,2004,106
Oregon,2005,103
Oregon,2006,81
Oregon,2007,94
Oregon,2008,75
Oregon,2009,89
Oregon,2010,87
Oregon,2011,74
Oregon,2012,61
Oregon,2013,73
Oregon,2014,77
Oregon,2015,76
Oregon,2016,70
Pennsylvania,1993,741
Pennsylvania,1994,616
Pennsylvania,1995,673
Pennsylvania,1996,580
Pennsylvania,1997,524
Pennsylvania,1998,447
Pennsylvania,1999,453
Pennsylvania,2000,383
Pennsylvania,2001,349
Pennsylvania,2002,353
Pennsylvania,2003,336
Pennsylvania,2004,328
Pennsylvania,2005,320
Pennsylvania,2006,337
Pennsylvania,2007,275
Pennsylvania,2008,387
Pennsylvania,2009,236
Pennsylvania,2010,238
Pennsylvania,2011,260
Pennsylvania,2012,234
Pennsylvania,2013,214
Pennsylvania,2014,208
Pennsylvania,2015,200
Pennsylvania,2016,173
PuertoRico,1993,257
PuertoRico,1994,274
PuertoRico,1995,262
PuertoRico,1996,222
PuertoRico,1997,257
PuertoRico,1998,201
PuertoRico,1999,200
PuertoRico,2000,174
PuertoRico,2001,121
PuertoRico,2002,129
PuertoRico,2003,115
PuertoRico,2004,123
PuertoRico,2005,113
PuertoRico,2006,112
PuertoRico,2007,98
PuertoRico,2008,95
PuertoRico,2009,63
PuertoRico,2010,80
PuertoRico,2011,50
PuertoRico,2012,71
PuertoRico,2013,49
PuertoRico,2014,44
PuertoRico,2015,52
PuertoRico,2016,69
RhodeIsland,1993,65
RhodeIsland,1994,56
RhodeIsland,1995,50
RhodeIsland,1996,35
RhodeIsland,1997,40
RhodeIsland,1998,63
RhodeIsland,1999,53
RhodeIsland,2000,49
RhodeIsland,2001,60
RhodeIsland,2002,49
RhodeIsland,2003,46
RhodeIsland,2004,51
RhodeIsland,2005,47
RhodeIsland,2006,26
RhodeIsland,2007,45
RhodeIsland,2008,36
RhodeIsland,2009,24
RhodeIsland,2010,26
RhodeIsland,2011,27
RhodeIsland,2012,23
RhodeIsland,2013,27
RhodeIsland,2014,21
RhodeIsland,2015,30
RhodeIsland,2016,12
SouthCarolina,1993,401
SouthCarolina,1994,387
SouthCarolina,1995,334
SouthCarolina,1996,348
SouthCarolina,1997,328
SouthCarolina,1998,286
SouthCarolina,1999,315
SouthCarolina,2000,286
SouthCarolina,2001,263
SouthCarolina,2002,256
SouthCarolina,2003,254
SouthCarolina,2004,233
SouthCarolina,2005,261
SouthCarolina,2006,222
SouthCarolina,2007,218
SouthCarolina,2008,188
SouthCarolina,2009,164
SouthCarolina,2010,153
SouthCarolina,2011,140
SouthCarolina,2012,122
SouthCarolina,2013,112
SouthCarolina,2014,79
SouthCarolina,2015,104
SouthCarolina,2016,102
SouthDakota,1993,16
SouthDakota,1994,28
SouthDakota,1995,28
SouthDakota,1996,19
SouthDakota,1997,19
SouthDakota,1998,23
SouthDakota,1999,21
SouthDakota,2000,16
SouthDakota,2001,13
SouthDakota,2002,13
SouthDakota,2003,20
SouthDakota,2004,11
SouthDakota,2005,16
SouthDakota,2006,14
SouthDakota,2007,13
SouthDakota,2008,16
SouthDakota,2009,18
SouthDakota,2010,15
SouthDakota,2011,15
SouthDakota,2012,19
SouthDakota,2013,9
SouthDakota,2014,8
SouthDakota,2015,17
SouthDakota,2016,12
Tennessee,1993,554
Tennessee,1994,519
Tennessee,1995,465
Tennessee,1996,504
Tennessee,1997,468
Tennessee,1998,439
Tennessee,1999,382
Tennessee,2000,382
Tennessee,2001,313
Tennessee,2002,308
Tennessee,2003,286
Tennessee,2004,278
Tennessee,2005,299
Tennessee,2006,277
Tennessee,2007,235
Tennessee,2008,282
Tennessee,2009,202
Tennessee,2010,193
Tennessee,2011,156
Tennessee,2012,163
Tennessee,2013,143
Tennessee,2014,151
Tennessee,2015,131
Tennessee,2016,103
Texas,1993,2370
Texas,1994,2511
Texas,1995,2340
Texas,1996,2066
Texas,1997,1980
Texas,1998,1802
Texas,1999,1639
Texas,2000,1496
Texas,2001,1631
Texas,2002,1538
Texas,2003,1579
Texas,2004,1670
Texas,2005,1525
Texas,2006,1566
Texas,2007,1504
Texas,2008,1500
Texas,2009,1493
Texas,2010,1380
Texas,2011,1318
Texas,2012,1233
Texas,2013,1221
Texas,2014,1269
Texas,2015,1334
Texas,2016,1250
Utah,1993,47
Utah,1994,56
Utah,1995,48
Utah,1996,58
Utah,1997,36
Utah,1998,52
Utah,1999,40
Utah,2000,49
Utah,2001,35
Utah,2002,31
Utah,2003,39
Utah,2004,36
Utah,2005,29
Utah,2006,34
Utah,2007,39
Utah,2008,27
Utah,2009,37
Utah,2010,20
Utah,2011,34
Utah,2012,37
Utah,2013,33
Utah,2014,31
Utah,2015,37
Utah,2016,20
Vermont,1993,7
Vermont,1994,11
Vermont,1995,4
Vermont,1996,4
Vermont,1997,6
Vermont,1998,5
Vermont,1999,3
Vermont,2000,4
Vermont,2001,7
Vermont,2002,8
Vermont,2003,8
Vermont,2004,6
Vermont,2005,8
Vermont,2006,8
Vermont,2007,3
Vermont,2008,6
Vermont,2009,6
Vermont,2010,5
Vermont,2011,8
Vermont,2012,4
Vermont,2013,5
Vermont,2014,2
Vermont,2015,7
Vermont,2016,5
Virginia,1993,456
Virginia,1994,370
Virginia,1995,356
Virginia,1996,348
Virginia,1997,349
Virginia,1998,340
Virginia,1999,334
Virginia,2000,292
Virginia,2001,306
Virginia,2002,315
Virginia,2003,332
Virginia,2004,329
Virginia,2005,355
Virginia,2006,332
Virginia,2007,309
Virginia,2008,292
Virginia,2009,271
Virginia,2010,268
Virginia,2011,221
Virginia,2012,235
Virginia,2013,179
Virginia,2014,198
Virginia,2015,212
Virginia,2016,205
Washington,1993,283
Washington,1994,260
Washington,1995,277
Washington,1996,283
Washington,1997,305
Washington,1998,265
Washington,1999,258
Washington,2000,258
Washington,2001,261
Washington,2002,252
Washington,2003,250
Washington,2004,245
Washington,2005,255
Washington,2006,262
Washington,2007,291
Washington,2008,228
Washington,2009,256
Washington,2010,239
Washington,2011,199
Washington,2012,185
Washington,2013,210
Washington,2014,194
Washington,2015,207
Washington,2016,205
WestVirginia,1993,75
WestVirginia,1994,80
WestVirginia,1995,71
WestVirginia,1996,57
WestVirginia,1997,54
WestVirginia,1998,42
WestVirginia,1999,42
WestVirginia,2000,33
WestVirginia,2001,32
WestVirginia,2002,30
WestVirginia,2003,21
WestVirginia,2004,24
WestVirginia,2005,28
WestVirginia,2006,22
WestVirginia,2007,24
WestVirginia,2008,28
WestVirginia,2009,19
WestVirginia,2010,15
WestVirginia,2011,13
WestVirginia,2012,8
WestVirginia,2013,13
WestVirginia,2014,13
WestVirginia,2015,10
WestVirginia,2016,14
Wisconsin,1993,102
Wisconsin,1994,110
Wisconsin,1995,119
Wisconsin,1996,114
Wisconsin,1997,130
Wisconsin,1998,109
Wisconsin,1999,110
Wisconsin,2000,92
Wisconsin,2001,86
Wisconsin,2002,78
Wisconsin,2003,66
Wisconsin,2004,95
Wisconsin,2005,67
Wisconsin,2006,74
Wisconsin,2007,70
Wisconsin,2008,68
Wisconsin,2009,67
Wisconsin,2010,55
Wisconsin,2011,70
Wisconsin,2012,71
Wisconsin,2013,50
Wisconsin,2014,48
Wisconsin,2015,69
Wisconsin,2016,40
Wyoming,1993,7
Wyoming,1994,12
Wyoming,1995,5
Wyoming,1996,7
Wyoming,1997,2
Wyoming,1998,4
Wyoming,1999,3
Wyoming,2000,4
Wyoming,2001,3
Wyoming,2002,3
Wyoming,2003,4
Wyoming,2004,5
Wyoming,2005,0
Wyoming,2006,4
Wyoming,2007,2
Wyoming,2008,5
Wyoming,2009,2
Wyoming,2010,7
Wyoming,2011,4
Wyoming,2012,3
Wyoming,2013,0
Wyoming,2014,2
Wyoming,2015,4
Wyoming,2016,1